-- Merging decision tree log ---
manifest
ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.databinding:databinding-adapters:8.1.1] C:\Users\anast\.gradle\caches\transforms-3\43048e0072b3272f633d18ba67922779\transformed\databinding-adapters-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.1] C:\Users\anast\.gradle\caches\transforms-3\f134142f5caf953dfe16746bbbe2bbe4\transformed\databinding-runtime-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\anast\.gradle\caches\transforms-3\f09c2e276b43c7b835cbb529c34c12e2\transformed\viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\anast\.gradle\caches\transforms-3\52cb64978c061131a4c29187988f8926\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\a442c89f0f1387da24f35c9714aa2e09\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\anast\.gradle\caches\transforms-3\9f96a0ef9d1107dd7345f4257f1de5b8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-video:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\43a6a445ce727ef9521b822b94e1c3ba\transformed\camera-video-1.3.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-core:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\86420e15f87221cd6a49f764f2f0e3d7\transformed\camera-core-1.3.0-alpha04\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-extensions:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\2bca938aea0cd6ec1a15fd1bbe02fbb4\transformed\camera-extensions-1.3.0-alpha04\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-lifecycle:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\d88aa92bd19ea098fecbc50654870f5f\transformed\camera-lifecycle-1.3.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-camera2:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\a238777cbc979187de6372e732fa44af\transformed\camera-camera2-1.3.0-alpha04\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\edd9508e1dfe41891b480ba0ed6a4908\transformed\camera-view-1.3.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\anast\.gradle\caches\transforms-3\a468250cc24a995c4beaa4d9dd8ea26e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\anast\.gradle\caches\transforms-3\30fa576dd46f53b2c60c05717a1b93b3\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\anast\.gradle\caches\transforms-3\fece53166a4c0f429cd61e4377ef90bd\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\anast\.gradle\caches\transforms-3\964f71ed402b6cbcdd0848871d3e84ea\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\252a6323814f3d22d613a0e9fbc58a63\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\6da9a2f6d4c0984bfee710d6b2d29537\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\anast\.gradle\caches\transforms-3\b762c44b2701def7711e1d1364c102db\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\anast\.gradle\caches\transforms-3\d39dba2cebc93bd26a3e16574e8ef8e3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\anast\.gradle\caches\transforms-3\b4a42f5a251f2d8c5cbca4f388bcbf30\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\60c21217969cff7449cf96cd01aa6a6f\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\anast\.gradle\caches\transforms-3\3767640f3e54ebb11bda0c27b1709170\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\fea5dba8673fb409a8e06a5f1a10a886\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\anast\.gradle\caches\transforms-3\6a45fc89df4d00783cbd1c3524d2f170\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\anast\.gradle\caches\transforms-3\ba2c24fccf8f009b78a8fdabd2987d79\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\057322885d0e3cde92bbeaf95101d3b9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\c702c780abed08f453d7851ac27a1d36\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\anast\.gradle\caches\transforms-3\1e9c7b3c5ad681411372f6130dbea320\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anast\.gradle\caches\transforms-3\11c095e80cb9c4aed9fbded4cc14c7d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\anast\.gradle\caches\transforms-3\34f30adc8c6a7856fb1dd7f46671178e\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\anast\.gradle\caches\transforms-3\14f6169837b630b2152b4c9b3a2018e7\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\eb093fb09652a8402d7bfebea8d00fc4\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\c40b2b9f25849375cd92937926a04883\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\anast\.gradle\caches\transforms-3\66a744f9e1a5dd8b4e1bacf12b589812\transformed\activity-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\a2e7fca731ccb6b973b69ce7d57e4eb9\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\8a4cfc8e18e03eb9fdb1fe9b3f4ff85e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\04fc7e15de37f0af8b1ff7300e8610bd\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\9ac228d1a975eb8f1fdd45142ea53641\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\anast\.gradle\caches\transforms-3\20e28e289e079b537f84853d6b7787cd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
